Site,Timestamp,Status,StateDesc
SPS_A1,2017-07-20 13:27:40,0,STOPPED
SPS_A1,2017-07-20 13:39:39,1,RUNNING
SPS_A1,2017-07-20 13:44:40,0,STOPPED
SPS_A1,2017-07-20 13:57:04,1,RUNNING
SPS_A1,2017-07-20 14:01:56,0,STOPPED
SPS_A1,2017-07-20 14:14:13,1,RUNNING
SPS_A1,2017-07-20 14:19:05,0,STOPPED
SPS_A1,2017-07-20 14:31:21,1,RUNNING
SPS_A1,2017-07-20 14:36:14,0,STOPPED
SPS_A1,2017-07-21 23:07:22,1,RUNNING
SPS_A1,2017-07-21 23:10:39,0,STOPPED
SPS_A1,2017-07-21 23:27:55,1,RUNNING
SPS_A1,2017-07-21 23:31:22,0,STOPPED
SPS_A1,2017-07-21 23:44:02,1,RUNNING
SPS_A1,2017-07-21 23:47:28,0,STOPPED
SPS_A1,2017-07-22 00:01:58,1,RUNNING
SPS_A1,2017-07-22 00:05:40,0,STOPPED
SPS_A1,2017-07-22 00:19:15,1,RUNNING
SPS_A1,2017-07-22 00:22:56,0,STOPPED
SPS_A1,2017-07-22 00:35:51,1,RUNNING
SPS_A1,2017-07-22 00:39:49,0,STOPPED
SPS_A1,2017-07-22 00:52:29,1,RUNNING
SPS_A1,2017-07-22 00:56:42,0,STOPPED
SPS_A1,2017-07-22 01:09:29,1,RUNNING
SPS_A1,2017-07-22 01:13:42,0,STOPPED
SPS_A1,2017-07-22 01:26:21,1,RUNNING
SPS_A1,2017-07-22 01:30:34,0,STOPPED
SPS_A1,2017-07-22 01:43:22,1,RUNNING
SPS_A1,2017-07-22 01:47:34,0,STOPPED
SPS_A1,2017-07-22 01:59:43,1,RUNNING
SPS_A1,2017-07-22 02:04:04,0,STOPPED
SPS_A1,2017-07-22 02:16:11,1,RUNNING
SPS_A1,2017-07-22 02:20:40,0,STOPPED
SPS_A1,2017-07-22 02:33:05,1,RUNNING
SPS_A1,2017-07-22 02:37:34,0,STOPPED
SPS_A1,2017-07-22 02:49:50,1,RUNNING
SPS_A1,2017-07-22 02:54:20,0,STOPPED
SPS_A1,2017-07-22 03:06:36,1,RUNNING
SPS_A1,2017-07-22 03:11:05,0,STOPPED
SPS_A1,2017-07-22 03:23:29,1,RUNNING
SPS_A1,2017-07-22 03:28:06,0,STOPPED
SPS_A1,2017-07-22 03:40:30,1,RUNNING
SPS_A1,2017-07-22 03:45:15,0,STOPPED
SPS_A1,2017-07-22 03:57:38,1,RUNNING
SPS_A1,2017-07-22 04:02:23,0,STOPPED
SPS_A1,2017-07-22 04:14:47,1,RUNNING
SPS_A1,2017-07-22 04:19:23,0,STOPPED
SPS_A1,2017-07-22 04:31:54,1,RUNNING
SPS_A1,2017-07-22 04:36:39,0,STOPPED
SPS_A1,2017-07-22 04:48:38,1,RUNNING
SPS_A1,2017-07-22 04:53:23,0,STOPPED
SPS_A1,2017-07-22 05:06:11,1,RUNNING
SPS_A1,2017-07-22 05:10:48,0,STOPPED
SPS_A1,2017-07-22 05:23:12,1,RUNNING
SPS_A1,2017-07-22 05:27:56,0,STOPPED
SPS_A1,2017-07-22 05:40:20,1,RUNNING
SPS_A1,2017-07-22 05:45:05,0,STOPPED
SPS_A1,2017-07-22 05:57:35,1,RUNNING
SPS_A1,2017-07-22 06:02:21,0,STOPPED
SPS_A1,2017-07-22 06:14:44,1,RUNNING
SPS_A1,2017-07-22 06:19:22,0,STOPPED
SPS_A1,2017-07-22 14:33:25,1,RUNNING
SPS_A1,2017-07-22 14:37:23,0,STOPPED
SPS_A1,2017-07-23 10:56:32,1,RUNNING
SPS_A1,2017-07-23 11:00:05,0,STOPPED
SPS_A1,2017-07-23 11:18:55,1,RUNNING
SPS_A1,2017-07-23 11:23:08,0,STOPPED
SPS_A1,2017-07-23 11:38:33,1,RUNNING
SPS_A1,2017-07-23 11:42:39,0,STOPPED
SPS_A1,2017-07-23 11:56:53,1,RUNNING
SPS_A1,2017-07-23 12:01:06,0,STOPPED
SPS_A1,2017-07-23 17:49:44,1,RUNNING
SPS_A1,2017-07-23 17:53:26,0,STOPPED
SPS_A1,2017-07-23 18:19:23,1,RUNNING
SPS_A1,2017-07-23 18:23:05,0,STOPPED
SPS_A1,2017-07-23 18:39:41,1,RUNNING
SPS_A1,2017-07-23 18:43:23,0,STOPPED
SPS_A1,2017-07-23 19:01:10,1,RUNNING
SPS_A1,2017-07-23 19:05:08,0,STOPPED
SPS_A1,2017-07-23 19:20:40,1,RUNNING
SPS_A1,2017-07-23 19:24:54,0,STOPPED
SPS_A1,2017-07-23 19:42:10,1,RUNNING
SPS_A1,2017-07-23 19:46:07,0,STOPPED
SPS_A1,2017-07-23 20:01:24,1,RUNNING
SPS_A1,2017-07-23 20:04:34,0,STOPPED
SPS_A1,2017-07-26 08:34:57,1,RUNNING
SPS_A1,2017-07-26 08:39:03,0,STOPPED
SPS_A1,2017-07-26 14:53:58,1,RUNNING
SPS_A1,2017-07-26 14:57:55,0,STOPPED
SPS_A1,2017-07-26 15:13:29,1,RUNNING
SPS_A1,2017-07-26 15:17:57,0,STOPPED
SPS_A1,2017-07-26 15:32:20,1,RUNNING
SPS_A1,2017-07-26 15:34:34,0,STOPPED
SPS_A1,2017-07-27 14:47:47,1,RUNNING
SPS_A1,2017-07-27 14:52:00,0,STOPPED
SPS_A1,2017-07-30 00:58:55,1,RUNNING
SPS_A1,2017-07-30 01:02:53,0,STOPPED
SPS_A1,2017-07-30 01:22:07,1,RUNNING
SPS_A1,2017-07-30 01:26:05,0,STOPPED
SPS_A1,2017-07-30 01:42:01,1,RUNNING
SPS_A1,2017-07-30 01:46:37,0,STOPPED
SPS_A1,2017-07-30 02:01:39,1,RUNNING
SPS_A1,2017-07-30 02:06:25,0,STOPPED
SPS_A1,2017-07-30 10:37:48,1,RUNNING
SPS_A1,2017-07-30 10:42:09,0,STOPPED
SPS_A1,2017-07-30 11:03:38,1,RUNNING
SPS_A1,2017-07-30 11:07:36,0,STOPPED
SPS_A1,2017-07-30 11:27:14,1,RUNNING
SPS_A1,2017-07-30 11:30:01,0,STOPPED
SPS_A1,2017-08-02 13:41:33,1,RUNNING
SPS_A1,2017-08-02 13:45:23,0,STOPPED
SPS_A1,2017-08-02 14:02:38,1,RUNNING
SPS_A1,2017-08-02 14:06:43,0,STOPPED
SPS_A1,2017-08-02 14:24:23,1,RUNNING
SPS_A1,2017-08-02 14:28:21,0,STOPPED
SPS_A1,2017-08-02 14:47:35,1,RUNNING
SPS_A1,2017-08-02 14:51:32,0,STOPPED
SPS_A1,2017-08-02 15:35:50,1,RUNNING
SPS_A1,2017-08-02 15:39:55,0,STOPPED
SPS_A1,2017-08-02 15:58:08,1,RUNNING
SPS_A1,2017-08-02 16:02:05,0,STOPPED
SPS_A1,2017-08-02 16:19:14,1,RUNNING
SPS_A1,2017-08-02 16:23:27,0,STOPPED
SPS_A1,2017-08-02 16:41:06,1,RUNNING
SPS_A1,2017-08-02 16:45:04,0,STOPPED
SPS_A1,2017-08-02 17:02:13,1,RUNNING
SPS_A1,2017-08-02 17:04:35,0,STOPPED
SPS_A1,2017-08-18 10:30:10,1,RUNNING
SPS_A1,2017-08-18 10:34:46,0,STOPPED
SPS_A1,2017-08-18 10:49:56,1,RUNNING
SPS_A1,2017-08-18 10:54:34,0,STOPPED
SPS_A1,2017-08-18 11:08:41,1,RUNNING
SPS_A1,2017-08-18 11:11:42,0,STOPPED
SPS_A1,2017-09-08 11:52:09,1,RUNNING
SPS_A1,2017-09-08 11:56:06,0,STOPPED
SPS_A1,2017-09-08 12:12:28,1,RUNNING
SPS_A1,2017-09-08 12:16:56,0,STOPPED
SPS_A1,2017-09-08 12:32:22,1,RUNNING
SPS_A1,2017-09-08 12:36:58,0,STOPPED
SPS_A1,2017-09-08 12:52:24,1,RUNNING
SPS_A1,2017-09-08 12:57:09,0,STOPPED
SPS_A1,2017-09-08 13:11:31,1,RUNNING
SPS_A1,2017-09-08 13:16:16,0,STOPPED
SPS_A1,2017-09-08 13:30:46,1,RUNNING
SPS_A1,2017-09-08 13:33:55,0,STOPPED
SPS_A1,2017-09-09 16:50:06,1,RUNNING
SPS_A1,2017-09-09 16:52:28,0,STOPPED
SPS_A1,2017-09-11 11:54:08,1,RUNNING
SPS_A1,2017-09-11 11:57:26,0,STOPPED
SPS_A1,2017-09-11 12:11:26,1,RUNNING
SPS_A1,2017-09-11 12:14:59,0,STOPPED
SPS_A1,2017-09-11 12:28:43,1,RUNNING
SPS_A1,2017-09-11 12:32:25,0,STOPPED
SPS_A1,2017-09-11 12:45:27,1,RUNNING
SPS_A1,2017-09-11 12:49:09,0,STOPPED
SPS_A1,2017-09-11 13:02:55,1,RUNNING
SPS_A1,2017-09-11 13:06:37,0,STOPPED
SPS_A1,2017-09-11 13:20:04,1,RUNNING
SPS_A1,2017-09-11 13:24:02,0,STOPPED
SPS_A1,2017-09-11 13:36:58,1,RUNNING
SPS_A1,2017-09-11 13:40:55,0,STOPPED
SPS_A1,2017-09-11 13:54:23,1,RUNNING
SPS_A1,2017-09-11 13:58:29,0,STOPPED
SPS_A1,2017-09-11 14:11:47,1,RUNNING
SPS_A1,2017-09-11 14:15:52,0,STOPPED
SPS_A1,2017-09-11 14:28:40,1,RUNNING
SPS_A1,2017-09-11 14:33:02,0,STOPPED
SPS_A1,2017-09-11 14:45:57,1,RUNNING
SPS_A1,2017-09-11 14:50:03,0,STOPPED
SPS_A1,2017-09-11 15:03:23,1,RUNNING
SPS_A1,2017-09-11 15:07:28,0,STOPPED
SPS_A1,2017-09-11 15:20:31,1,RUNNING
SPS_A1,2017-09-11 15:24:29,0,STOPPED
SPS_A1,2017-09-11 15:37:24,1,RUNNING
SPS_A1,2017-09-11 15:41:38,0,STOPPED
SPS_A1,2017-09-11 15:55:05,1,RUNNING
SPS_A1,2017-09-11 15:59:17,0,STOPPED
SPS_A1,2017-09-11 16:12:36,1,RUNNING
SPS_A1,2017-09-11 16:16:49,0,STOPPED
SPS_A1,2017-09-11 16:29:37,1,RUNNING
SPS_A1,2017-09-11 16:33:50,0,STOPPED
SPS_A1,2017-09-11 16:47:11,1,RUNNING
SPS_A1,2017-09-11 16:51:39,0,STOPPED
SPS_A1,2017-09-11 17:04:42,1,RUNNING
SPS_A1,2017-09-11 17:08:55,0,STOPPED
SPS_A1,2017-09-11 17:22:38,1,RUNNING
SPS_A1,2017-09-11 17:26:51,0,STOPPED
SPS_A1,2017-09-11 17:40:42,1,RUNNING
SPS_A1,2017-09-11 17:44:55,0,STOPPED
SPS_A1,2017-09-11 17:59:10,1,RUNNING
SPS_A1,2017-09-11 18:03:23,0,STOPPED
SPS_A1,2017-09-11 18:17:30,1,RUNNING
SPS_A1,2017-09-11 18:21:59,0,STOPPED
SPS_A1,2017-09-11 18:36:07,1,RUNNING
SPS_A1,2017-09-11 18:40:21,0,STOPPED
SPS_A1,2017-09-11 18:54:36,1,RUNNING
SPS_A1,2017-09-11 18:58:57,0,STOPPED
SPS_A1,2017-09-11 19:12:56,1,RUNNING
SPS_A1,2017-09-11 19:17:33,0,STOPPED
SPS_A1,2017-09-11 19:30:52,1,RUNNING
SPS_A1,2017-09-11 19:35:22,0,STOPPED
SPS_A1,2017-09-11 19:48:25,1,RUNNING
SPS_A1,2017-09-11 19:52:54,0,STOPPED
SPS_A1,2017-09-11 20:06:06,1,RUNNING
SPS_A1,2017-09-11 20:08:44,0,STOPPED
SPS_A1,2017-09-12 23:20:20,1,RUNNING
SPS_A1,2017-09-12 23:24:41,0,STOPPED
SPS_A1,2017-09-12 23:39:20,1,RUNNING
SPS_A1,2017-09-12 23:43:56,0,STOPPED
SPS_A1,2017-09-13 23:09:39,1,RUNNING
SPS_A1,2017-09-13 23:13:36,0,STOPPED
SPS_A1,2017-09-14 00:17:56,1,RUNNING
SPS_A1,2017-09-14 00:22:10,0,STOPPED
SPS_A1,2017-09-14 01:03:53,1,RUNNING
SPS_A1,2017-09-14 01:08:15,0,STOPPED
SPS_A1,2017-09-14 01:24:15,1,RUNNING
SPS_A1,2017-09-14 01:28:44,0,STOPPED
SPS_A1,2017-09-14 01:43:48,1,RUNNING
SPS_A1,2017-09-14 01:48:33,0,STOPPED
SPS_A1,2017-09-16 19:59:16,1,RUNNING
SPS_A1,2017-09-16 20:02:33,0,STOPPED
SPS_A1,2017-09-16 20:42:14,1,RUNNING
SPS_A1,2017-09-16 20:45:39,0,STOPPED
SPS_A1,2017-09-16 21:00:41,1,RUNNING
SPS_A1,2017-09-16 21:04:30,0,STOPPED
SPS_A1,2017-09-16 21:18:22,1,RUNNING
SPS_A1,2017-09-16 21:22:12,0,STOPPED
SPS_A1,2017-09-16 21:36:02,1,RUNNING
SPS_A1,2017-09-16 21:39:59,0,STOPPED
SPS_A1,2017-09-16 21:52:38,1,RUNNING
SPS_A1,2017-09-16 21:56:28,0,STOPPED
SPS_A1,2017-09-16 22:10:26,1,RUNNING
SPS_A1,2017-09-16 22:14:39,0,STOPPED
SPS_A1,2017-09-16 22:29:09,1,RUNNING
SPS_A1,2017-09-16 22:33:22,0,STOPPED
SPS_A1,2017-09-16 22:46:24,1,RUNNING
SPS_A1,2017-09-16 22:50:52,0,STOPPED
SPS_A1,2017-09-16 23:03:32,1,RUNNING
SPS_A1,2017-09-16 23:08:17,0,STOPPED
SPS_A1,2017-09-16 23:20:49,1,RUNNING
SPS_A1,2017-09-16 23:25:10,0,STOPPED
SPS_A1,2017-09-16 23:37:11,1,RUNNING
SPS_A1,2017-09-16 23:41:40,0,STOPPED
SPS_A1,2017-09-16 23:54:05,1,RUNNING
SPS_A1,2017-09-16 23:58:49,0,STOPPED
SPS_A1,2017-09-17 00:10:34,1,RUNNING
SPS_A1,2017-09-17 00:15:27,0,STOPPED
SPS_A1,2017-09-17 00:26:24,1,RUNNING
SPS_A1,2017-09-17 00:31:25,0,STOPPED
SPS_A1,2017-09-17 00:43:25,1,RUNNING
SPS_A1,2017-09-17 00:48:41,0,STOPPED
SPS_A1,2017-09-17 01:01:05,1,RUNNING
SPS_A1,2017-09-17 01:06:53,0,STOPPED
SPS_A1,2017-09-21 12:24:50,1,RUNNING
SPS_A1,2017-09-21 12:29:04,0,STOPPED
SPS_A1,2017-09-21 12:47:01,1,RUNNING
SPS_A1,2017-09-21 12:51:30,0,STOPPED
SPS_A1,2017-09-21 13:06:55,1,RUNNING
SPS_A1,2017-09-21 13:11:40,0,STOPPED
SPS_A1,2017-09-29 08:09:59,1,RUNNING
SPS_A1,2017-09-29 08:13:57,0,STOPPED
SPS_A1,2017-09-29 08:43:53,1,RUNNING
SPS_A1,2017-09-29 08:48:06,0,STOPPED
SPS_A1,2017-09-29 09:03:55,1,RUNNING
SPS_A1,2017-09-29 09:08:32,0,STOPPED
SPS_A1,2017-09-29 09:23:57,1,RUNNING
SPS_A1,2017-09-29 09:25:48,0,STOPPED
SPS_A1,2017-10-19 12:09:53,1,RUNNING
SPS_A1,2017-10-19 12:14:14,0,STOPPED
SPS_A1,2017-10-19 12:30:34,1,RUNNING
SPS_A1,2017-10-19 12:35:03,0,STOPPED
SPS_A1,2017-10-19 13:59:02,1,RUNNING
SPS_A1,2017-10-19 14:03:23,0,STOPPED
SPS_A1,2017-10-19 14:19:59,1,RUNNING
SPS_A1,2017-10-19 14:25:00,0,STOPPED
SPS_A1,2017-10-19 14:41:05,1,RUNNING
SPS_A1,2017-10-19 14:45:49,0,STOPPED
SPS_A1,2017-10-19 15:02:10,1,RUNNING
SPS_A1,2017-10-19 15:07:02,0,STOPPED
SPS_A1,2017-10-19 15:22:44,1,RUNNING
SPS_A1,2017-10-19 15:26:56,0,STOPPED
SPS_A1,2017-10-19 21:39:16,1,RUNNING
SPS_A1,2017-10-19 21:43:44,0,STOPPED
SPS_A1,2017-10-20 03:23:43,1,RUNNING
SPS_A1,2017-10-20 03:28:20,0,STOPPED
SPS_A1,2017-10-20 23:44:10,1,RUNNING
SPS_A1,2017-10-20 23:48:16,0,STOPPED
SPS_A1,2017-10-21 00:04:13,1,RUNNING
SPS_A1,2017-10-21 00:09:14,0,STOPPED
SPS_A1,2017-10-21 19:14:57,1,RUNNING
SPS_A1,2017-10-21 19:19:18,0,STOPPED
SPS_A1,2017-10-21 19:42:54,1,RUNNING
SPS_A1,2017-10-21 19:47:23,0,STOPPED
SPS_A1,2017-10-21 20:05:19,1,RUNNING
SPS_A1,2017-10-21 20:09:40,0,STOPPED
SPS_A1,2017-10-21 20:25:52,1,RUNNING
SPS_A1,2017-10-21 20:30:37,0,STOPPED
SPS_A1,2017-11-04 10:55:41,1,RUNNING
SPS_A1,2017-11-04 10:58:51,0,STOPPED
SPS_A1,2017-11-04 11:20:05,1,RUNNING
SPS_A1,2017-11-04 11:23:14,0,STOPPED
SPS_A1,2017-11-04 11:48:41,1,RUNNING
SPS_A1,2017-11-04 11:51:51,0,STOPPED
SPS_A1,2017-11-04 12:11:52,1,RUNNING
SPS_A1,2017-11-04 12:15:02,0,STOPPED
SPS_A1,2017-11-04 12:32:02,1,RUNNING
SPS_A1,2017-11-04 12:35:27,0,STOPPED
SPS_A1,2017-11-04 12:51:08,1,RUNNING
SPS_A1,2017-11-04 12:54:49,0,STOPPED
SPS_A1,2017-11-04 13:10:15,1,RUNNING
SPS_A1,2017-11-04 13:13:56,0,STOPPED
SPS_A1,2017-11-04 13:28:57,1,RUNNING
SPS_A1,2017-11-04 13:32:46,0,STOPPED
SPS_A1,2017-11-04 13:48:03,1,RUNNING
SPS_A1,2017-11-04 13:51:53,0,STOPPED
SPS_A1,2017-11-04 14:06:23,1,RUNNING
SPS_A1,2017-11-04 14:10:36,0,STOPPED
SPS_A1,2017-11-04 14:24:57,1,RUNNING
SPS_A1,2017-11-04 14:29:10,0,STOPPED
SPS_A1,2017-11-04 14:43:40,1,RUNNING
SPS_A1,2017-11-04 14:47:45,0,STOPPED
SPS_A1,2017-11-04 15:02:07,1,RUNNING
SPS_A1,2017-11-04 15:06:20,0,STOPPED
SPS_A1,2017-11-04 15:20:42,1,RUNNING
SPS_A1,2017-11-04 15:24:54,0,STOPPED
SPS_A1,2017-11-04 15:39:25,1,RUNNING
SPS_A1,2017-11-04 15:43:38,0,STOPPED
SPS_A1,2017-11-04 15:58:07,1,RUNNING
SPS_A1,2017-11-04 16:02:20,0,STOPPED
SPS_A1,2017-11-04 16:16:42,1,RUNNING
SPS_A1,2017-11-04 16:21:11,0,STOPPED
SPS_A1,2017-11-04 16:36:59,1,RUNNING
SPS_A1,2017-11-04 16:41:13,0,STOPPED
SPS_A1,2017-11-04 16:55:50,1,RUNNING
SPS_A1,2017-11-04 17:00:26,0,STOPPED
SPS_A1,2017-11-04 17:15:27,1,RUNNING
SPS_A1,2017-11-04 17:20:04,0,STOPPED
SPS_A1,2017-11-04 17:35:12,1,RUNNING
SPS_A1,2017-11-04 17:39:33,0,STOPPED
SPS_A1,2017-11-04 17:54:26,1,RUNNING
SPS_A1,2017-11-04 17:58:47,0,STOPPED
SPS_A1,2017-11-04 18:13:47,1,RUNNING
SPS_A1,2017-11-04 18:18:09,0,STOPPED
SPS_A1,2017-11-04 18:32:38,1,RUNNING
SPS_A1,2017-11-04 18:36:59,0,STOPPED
SPS_A1,2017-11-04 18:51:52,1,RUNNING
SPS_A1,2017-11-04 18:56:22,0,STOPPED
SPS_A1,2017-11-04 19:10:44,1,RUNNING
SPS_A1,2017-11-04 19:15:21,0,STOPPED
SPS_A1,2017-11-04 19:29:11,1,RUNNING
SPS_A1,2017-11-04 19:34:11,0,STOPPED
SPS_A1,2017-11-04 19:48:01,1,RUNNING
SPS_A1,2017-11-04 19:52:21,0,STOPPED
SPS_A1,2017-11-07 22:46:42,1,RUNNING
SPS_A1,2017-11-07 22:50:39,0,STOPPED
SPS_A1,2017-11-07 23:10:34,1,RUNNING
SPS_A1,2017-11-07 23:15:03,0,STOPPED
SPS_A1,2017-11-07 23:32:35,1,RUNNING
SPS_A1,2017-11-07 23:37:05,0,STOPPED
SPS_A1,2017-11-07 23:54:06,1,RUNNING
SPS_A1,2017-11-07 23:58:42,0,STOPPED
SPS_A1,2017-11-08 00:14:23,1,RUNNING
SPS_A1,2017-11-08 00:19:00,0,STOPPED
SPS_A1,2017-11-08 00:34:56,1,RUNNING
SPS_A1,2017-11-08 00:39:42,0,STOPPED
SPS_A1,2017-11-08 00:55:31,1,RUNNING
SPS_A1,2017-11-08 01:00:23,0,STOPPED
