Site,Timestamp,Status,StateDesc
SPS_A1,2017-11-08 01:15:41,1,RUNNING
SPS_A1,2017-11-08 01:20:34,0,STOPPED
SPS_A1,2017-11-08 01:36:14,1,RUNNING
SPS_A1,2017-11-08 01:41:15,0,STOPPED
SPS_A1,2017-11-08 01:56:47,1,RUNNING
SPS_A1,2017-11-08 02:02:03,0,STOPPED
SPS_A1,2017-11-08 02:17:20,1,RUNNING
SPS_A1,2017-11-08 02:23:01,0,STOPPED
SPS_A1,2017-11-08 02:38:18,1,RUNNING
SPS_A1,2017-11-08 02:43:57,0,STOPPED
SPS_A1,2017-11-08 02:58:57,1,RUNNING
SPS_A1,2017-11-08 03:04:53,0,STOPPED
SPS_A1,2017-11-08 03:20:41,1,RUNNING
SPS_A1,2017-11-08 03:26:45,0,STOPPED
SPS_A1,2017-11-11 04:11:49,1,RUNNING
SPS_A1,2017-11-11 04:14:19,0,STOPPED
SPS_A1,2017-11-20 17:19:11,1,RUNNING
SPS_A1,2017-11-20 17:21:33,0,STOPPED
SPS_A1,2017-11-22 23:36:24,1,RUNNING
SPS_A1,2017-11-22 23:40:21,0,STOPPED
SPS_A1,2017-11-23 01:00:40,1,RUNNING
SPS_A1,2017-11-23 01:04:46,0,STOPPED
SPS_A1,2017-11-23 01:21:22,1,RUNNING
SPS_A1,2017-11-23 01:26:07,0,STOPPED
SPS_A1,2017-11-27 09:12:38,1,RUNNING
SPS_A1,2017-11-27 09:17:14,0,STOPPED
SPS_A1,2017-11-27 09:40:25,1,RUNNING
SPS_A1,2017-11-27 09:44:54,0,STOPPED
SPS_A1,2017-11-27 10:06:23,1,RUNNING
SPS_A1,2017-11-27 10:10:28,0,STOPPED
SPS_A1,2017-12-11 00:19:35,1,RUNNING
SPS_A1,2017-12-11 00:22:45,0,STOPPED
SPS_A1,2017-12-11 00:40:19,1,RUNNING
SPS_A1,2017-12-11 00:44:01,0,STOPPED
SPS_A1,2017-12-11 00:59:42,1,RUNNING
SPS_A1,2017-12-11 01:03:24,0,STOPPED
SPS_A1,2017-12-11 01:18:57,1,RUNNING
SPS_A1,2017-12-11 01:22:54,0,STOPPED
SPS_A1,2017-12-11 01:38:35,1,RUNNING
SPS_A1,2017-12-11 01:42:25,0,STOPPED
SPS_A1,2017-12-11 01:57:26,1,RUNNING
SPS_A1,2017-12-11 02:01:39,0,STOPPED
SPS_A1,2017-12-11 02:16:09,1,RUNNING
SPS_A1,2017-12-11 02:20:22,0,STOPPED
SPS_A1,2017-12-11 02:34:59,1,RUNNING
SPS_A1,2017-12-11 02:39:29,0,STOPPED
SPS_A1,2017-12-11 02:54:29,1,RUNNING
SPS_A1,2017-12-11 02:58:43,0,STOPPED
SPS_A1,2017-12-11 03:13:52,1,RUNNING
SPS_A1,2017-12-11 03:18:06,0,STOPPED
SPS_A1,2017-12-11 03:34:18,1,RUNNING
SPS_A1,2017-12-11 03:38:46,0,STOPPED
SPS_A1,2017-12-11 03:53:32,1,RUNNING
SPS_A1,2017-12-11 03:58:01,0,STOPPED
SPS_A1,2017-12-11 04:12:39,1,RUNNING
SPS_A1,2017-12-11 04:17:16,0,STOPPED
SPS_A1,2017-12-11 04:31:45,1,RUNNING
SPS_A1,2017-12-11 04:36:15,0,STOPPED
SPS_A1,2017-12-11 04:50:45,1,RUNNING
SPS_A1,2017-12-11 04:55:06,0,STOPPED
SPS_A1,2017-12-11 05:09:43,1,RUNNING
SPS_A1,2017-12-11 05:14:12,0,STOPPED
SPS_A1,2017-12-11 05:28:26,1,RUNNING
SPS_A1,2017-12-11 05:33:10,0,STOPPED
SPS_A1,2017-12-11 05:47:39,1,RUNNING
SPS_A1,2017-12-11 05:52:24,0,STOPPED
SPS_A1,2017-12-11 06:07:18,1,RUNNING
SPS_A1,2017-12-11 06:11:55,0,STOPPED
SPS_A1,2017-12-11 06:28:15,1,RUNNING
SPS_A1,2017-12-11 06:32:28,0,STOPPED
SPS_A1,2017-12-11 06:49:36,1,RUNNING
SPS_A1,2017-12-11 06:54:05,0,STOPPED
SPS_A1,2017-12-11 07:12:16,1,RUNNING
SPS_A1,2017-12-11 07:16:05,0,STOPPED
SPS_A1,2017-12-11 07:37:02,1,RUNNING
SPS_A1,2017-12-11 07:40:58,0,STOPPED
SPS_A1,2017-12-11 08:01:40,1,RUNNING
SPS_A1,2017-12-11 08:05:37,0,STOPPED
SPS_A1,2017-12-11 08:30:17,1,RUNNING
SPS_A1,2017-12-11 08:34:07,0,STOPPED
SPS_A1,2017-12-11 08:54:34,1,RUNNING
SPS_A1,2017-12-11 08:58:31,0,STOPPED
SPS_A1,2017-12-11 09:24:37,1,RUNNING
SPS_A1,2017-12-11 09:28:58,0,STOPPED
SPS_A1,2017-12-11 09:47:32,1,RUNNING
SPS_A1,2017-12-11 09:51:45,0,STOPPED
SPS_A1,2017-12-11 10:10:12,1,RUNNING
SPS_A1,2017-12-11 10:13:14,0,STOPPED
SPS_A1,2017-12-13 16:11:21,1,RUNNING
SPS_A1,2017-12-13 16:15:18,0,STOPPED
SPS_A1,2017-12-13 16:50:43,1,RUNNING
SPS_A1,2017-12-13 16:54:40,0,STOPPED
SPS_A1,2017-12-13 17:28:40,1,RUNNING
SPS_A1,2017-12-13 17:32:37,0,STOPPED
SPS_A1,2017-12-13 17:52:38,1,RUNNING
SPS_A1,2017-12-13 17:56:51,0,STOPPED
SPS_A1,2017-12-13 23:32:27,1,RUNNING
SPS_A1,2017-12-13 23:36:41,0,STOPPED
SPS_A1,2017-12-13 23:55:16,1,RUNNING
SPS_A1,2017-12-13 23:59:29,0,STOPPED
SPS_A1,2017-12-14 00:17:00,1,RUNNING
SPS_A1,2017-12-14 00:21:29,0,STOPPED
SPS_A1,2017-12-14 00:38:29,1,RUNNING
SPS_A1,2017-12-14 00:42:58,0,STOPPED
SPS_A1,2017-12-14 00:58:47,1,RUNNING
SPS_A1,2017-12-14 01:03:17,0,STOPPED
SPS_A1,2017-12-14 01:19:28,1,RUNNING
SPS_A1,2017-12-14 01:24:05,0,STOPPED
SPS_A1,2017-12-14 01:40:24,1,RUNNING
SPS_A1,2017-12-14 01:45:17,0,STOPPED
SPS_A1,2017-12-14 19:40:19,1,RUNNING
SPS_A1,2017-12-14 19:44:31,0,STOPPED
SPS_A1,2017-12-14 20:10:36,1,RUNNING
SPS_A1,2017-12-14 20:14:33,0,STOPPED
SPS_A1,2017-12-26 14:55:03,1,RUNNING
SPS_A1,2017-12-26 14:58:36,0,STOPPED
SPS_A1,2017-12-28 01:40:58,1,RUNNING
SPS_A1,2017-12-28 01:44:24,0,STOPPED
SPS_A1,2017-12-28 02:45:30,1,RUNNING
SPS_A1,2017-12-28 02:48:55,0,STOPPED
SPS_A1,2017-12-28 03:26:27,1,RUNNING
SPS_A1,2017-12-28 03:30:00,0,STOPPED
SPS_A1,2017-12-28 03:49:05,1,RUNNING
SPS_A1,2017-12-28 03:52:46,0,STOPPED
SPS_A1,2017-12-28 04:10:56,1,RUNNING
SPS_A1,2017-12-28 04:14:38,0,STOPPED
SPS_A1,2017-12-28 04:32:17,1,RUNNING
SPS_A1,2017-12-28 04:35:57,0,STOPPED
SPS_A1,2017-12-28 04:52:34,1,RUNNING
SPS_A1,2017-12-28 04:56:15,0,STOPPED
SPS_A1,2017-12-28 05:12:26,1,RUNNING
SPS_A1,2017-12-28 05:16:32,0,STOPPED
SPS_A1,2017-12-28 05:32:27,1,RUNNING
SPS_A1,2017-12-28 05:36:24,0,STOPPED
SPS_A1,2017-12-28 05:51:57,1,RUNNING
SPS_A1,2017-12-28 05:55:54,0,STOPPED
SPS_A1,2017-12-28 06:12:23,1,RUNNING
SPS_A1,2017-12-28 06:16:12,0,STOPPED
SPS_A1,2017-12-28 06:32:24,1,RUNNING
SPS_A1,2017-12-28 06:36:13,0,STOPPED
SPS_A1,2017-12-28 06:52:09,1,RUNNING
SPS_A1,2017-12-28 06:55:58,0,STOPPED
SPS_A1,2017-12-28 07:13:13,1,RUNNING
SPS_A1,2017-12-28 07:17:02,0,STOPPED
SPS_A1,2017-12-28 07:33:53,1,RUNNING
SPS_A1,2017-12-28 07:37:58,0,STOPPED
SPS_A1,2017-12-28 07:58:31,1,RUNNING
SPS_A1,2017-12-28 08:02:05,0,STOPPED
SPS_A1,2017-12-28 08:39:53,1,RUNNING
SPS_A1,2017-12-28 08:43:27,0,STOPPED
SPS_A1,2017-12-28 13:46:32,1,RUNNING
SPS_A1,2017-12-28 13:50:07,0,STOPPED
SPS_A1,2017-12-28 14:29:29,1,RUNNING
SPS_A1,2017-12-28 14:33:18,0,STOPPED
SPS_A1,2017-12-28 14:55:25,1,RUNNING
SPS_A1,2017-12-28 14:59:14,0,STOPPED
SPS_A1,2017-12-28 15:17:17,1,RUNNING
SPS_A1,2017-12-28 15:21:14,0,STOPPED
SPS_A1,2017-12-28 15:40:20,1,RUNNING
SPS_A1,2017-12-28 15:44:17,0,STOPPED
SPS_A1,2017-12-28 16:06:32,1,RUNNING
SPS_A1,2017-12-28 16:10:21,0,STOPPED
SPS_A1,2017-12-28 16:29:27,1,RUNNING
SPS_A1,2017-12-28 16:33:17,0,STOPPED
SPS_A1,2017-12-28 16:51:42,1,RUNNING
SPS_A1,2017-12-28 16:55:40,0,STOPPED
SPS_A1,2017-12-28 17:15:09,1,RUNNING
SPS_A1,2017-12-28 17:18:58,0,STOPPED
SPS_A1,2017-12-28 17:39:00,1,RUNNING
SPS_A1,2017-12-28 17:42:57,0,STOPPED
SPS_A1,2017-12-28 18:02:34,1,RUNNING
SPS_A1,2017-12-28 18:06:23,0,STOPPED
SPS_A1,2017-12-28 18:42:59,1,RUNNING
SPS_A1,2017-12-28 18:46:56,0,STOPPED
SPS_A1,2017-12-28 19:22:06,1,RUNNING
SPS_A1,2017-12-28 19:26:11,0,STOPPED
SPS_A1,2017-12-28 19:49:13,1,RUNNING
SPS_A1,2017-12-28 19:53:25,0,STOPPED
SPS_A1,2017-12-28 20:12:15,1,RUNNING
SPS_A1,2017-12-28 20:16:28,0,STOPPED
SPS_A1,2017-12-28 20:35:26,1,RUNNING
SPS_A1,2017-12-28 20:39:39,0,STOPPED
SPS_A1,2017-12-28 20:59:40,1,RUNNING
SPS_A1,2017-12-28 21:03:45,0,STOPPED
SPS_A1,2017-12-31 08:03:21,1,RUNNING
SPS_A1,2017-12-31 08:07:26,0,STOPPED
SPS_A1,2017-12-31 08:27:27,1,RUNNING
SPS_A1,2017-12-31 08:31:24,0,STOPPED
SPS_A1,2017-12-31 09:08:18,1,RUNNING
SPS_A1,2017-12-31 09:12:31,0,STOPPED
SPS_A1,2017-12-31 13:58:08,1,RUNNING
SPS_A1,2017-12-31 14:01:25,0,STOPPED
SPS_A1,2018-01-01 14:54:30,1,RUNNING
SPS_A1,2018-01-01 14:58:27,0,STOPPED
SPS_A1,2018-01-01 15:38:54,1,RUNNING
SPS_A1,2018-01-01 15:43:08,0,STOPPED
SPS_A1,2018-01-01 16:03:10,1,RUNNING
SPS_A1,2018-01-01 16:07:22,0,STOPPED
SPS_A1,2018-01-01 16:28:51,1,RUNNING
SPS_A1,2018-01-01 16:31:53,0,STOPPED
SPS_A1,2018-01-02 13:54:34,1,RUNNING
SPS_A1,2018-01-02 13:58:31,0,STOPPED
SPS_A1,2018-01-02 14:25:24,1,RUNNING
SPS_A1,2018-01-02 14:29:37,0,STOPPED
SPS_A1,2018-01-03 03:44:28,1,RUNNING
SPS_A1,2018-01-03 03:47:45,0,STOPPED
SPS_A1,2018-01-03 04:25:02,1,RUNNING
SPS_A1,2018-01-03 04:28:11,0,STOPPED
SPS_A1,2018-01-03 04:47:34,1,RUNNING
SPS_A1,2018-01-03 04:50:59,0,STOPPED
SPS_A1,2018-01-03 05:16:17,1,RUNNING
SPS_A1,2018-01-03 05:19:42,0,STOPPED
SPS_A1,2018-01-03 05:43:41,1,RUNNING
SPS_A1,2018-01-03 05:47:07,0,STOPPED
SPS_A1,2018-01-03 06:08:20,1,RUNNING
SPS_A1,2018-01-03 06:11:45,0,STOPPED
SPS_A1,2018-01-03 06:34:25,1,RUNNING
SPS_A1,2018-01-03 06:37:42,0,STOPPED
SPS_A1,2018-01-03 11:34:45,1,RUNNING
SPS_A1,2018-01-03 11:38:26,0,STOPPED
SPS_A1,2018-01-03 12:24:01,1,RUNNING
SPS_A1,2018-01-03 12:27:26,0,STOPPED
SPS_A1,2018-01-03 13:23:57,1,RUNNING
SPS_A1,2018-01-03 13:27:46,0,STOPPED
SPS_A1,2018-01-03 13:57:41,1,RUNNING
SPS_A1,2018-01-03 14:01:15,0,STOPPED
SPS_A1,2018-01-03 14:22:27,1,RUNNING
SPS_A1,2018-01-03 14:26:24,0,STOPPED
SPS_A1,2018-01-03 14:46:48,1,RUNNING
SPS_A1,2018-01-03 14:50:30,0,STOPPED
SPS_A1,2018-01-03 15:10:32,1,RUNNING
SPS_A1,2018-01-03 15:14:14,0,STOPPED
SPS_A1,2018-01-03 15:32:00,1,RUNNING
SPS_A1,2018-01-03 15:35:41,0,STOPPED
SPS_A1,2018-01-03 15:56:14,1,RUNNING
SPS_A1,2018-01-03 15:59:55,0,STOPPED
SPS_A1,2018-01-03 16:18:30,1,RUNNING
SPS_A1,2018-01-03 16:22:12,0,STOPPED
SPS_A1,2018-01-03 16:53:25,1,RUNNING
SPS_A1,2018-01-03 16:57:15,0,STOPPED
SPS_A1,2018-01-03 17:18:19,1,RUNNING
SPS_A1,2018-01-03 17:22:01,0,STOPPED
SPS_A1,2018-01-03 17:57:18,1,RUNNING
SPS_A1,2018-01-03 18:00:52,0,STOPPED
SPS_A1,2018-01-03 18:53:17,1,RUNNING
SPS_A1,2018-01-03 18:56:58,0,STOPPED
SPS_A1,2018-01-03 21:20:58,1,RUNNING
SPS_A1,2018-01-03 21:24:55,0,STOPPED
SPS_A1,2018-01-03 21:52:04,1,RUNNING
SPS_A1,2018-01-03 21:56:09,0,STOPPED
SPS_A1,2018-01-03 22:14:28,1,RUNNING
SPS_A1,2018-01-03 22:18:24,0,STOPPED
SPS_A1,2018-01-03 22:36:35,1,RUNNING
SPS_A1,2018-01-03 22:40:48,0,STOPPED
SPS_A1,2018-01-03 22:58:12,1,RUNNING
SPS_A1,2018-01-03 23:02:09,0,STOPPED
SPS_A1,2018-01-03 23:19:02,1,RUNNING
SPS_A1,2018-01-03 23:23:07,0,STOPPED
SPS_A1,2018-01-03 23:39:27,1,RUNNING
SPS_A1,2018-01-03 23:43:40,0,STOPPED
SPS_A1,2018-01-03 23:58:49,1,RUNNING
SPS_A1,2018-01-04 00:03:26,0,STOPPED
SPS_A1,2018-01-04 00:19:07,1,RUNNING
SPS_A1,2018-01-04 00:23:44,0,STOPPED
SPS_A1,2018-01-04 00:39:09,1,RUNNING
SPS_A1,2018-01-04 00:43:46,0,STOPPED
SPS_A1,2018-01-04 00:58:25,1,RUNNING
SPS_A1,2018-01-04 01:03:10,0,STOPPED
SPS_A1,2018-01-04 12:42:10,1,RUNNING
SPS_A1,2018-01-04 12:46:31,0,STOPPED
SPS_A1,2018-01-04 13:31:19,1,RUNNING
SPS_A1,2018-01-04 13:34:59,0,STOPPED
SPS_A1,2018-01-04 14:00:56,1,RUNNING
SPS_A1,2018-01-04 14:04:22,0,STOPPED
SPS_A1,2018-01-10 08:04:10,1,RUNNING
SPS_A1,2018-01-10 08:06:47,0,STOPPED
SPS_A1,2018-01-15 14:56:15,1,RUNNING
SPS_A1,2018-01-15 15:00:36,0,STOPPED
SPS_A1,2018-01-15 15:21:49,1,RUNNING
SPS_A1,2018-01-15 15:26:03,0,STOPPED
SPS_A1,2018-01-15 15:45:49,1,RUNNING
SPS_A1,2018-01-15 15:50:02,0,STOPPED
SPS_A1,2018-01-15 16:07:57,1,RUNNING
SPS_A1,2018-01-15 16:11:54,0,STOPPED
SPS_A1,2018-01-15 16:36:56,1,RUNNING
SPS_A1,2018-01-15 16:41:01,0,STOPPED
SPS_A1,2018-01-15 17:01:20,1,RUNNING
SPS_A1,2018-01-15 17:05:41,0,STOPPED
SPS_A1,2018-01-15 17:24:24,1,RUNNING
SPS_A1,2018-01-15 17:28:52,0,STOPPED
SPS_A1,2018-01-15 18:00:38,1,RUNNING
SPS_A1,2018-01-15 18:04:51,0,STOPPED
SPS_A1,2018-01-15 18:30:49,1,RUNNING
SPS_A1,2018-01-15 18:35:11,0,STOPPED
SPS_A1,2018-01-15 18:56:47,1,RUNNING
SPS_A1,2018-01-15 19:00:37,0,STOPPED
SPS_A1,2018-01-15 19:37:38,1,RUNNING
SPS_A1,2018-01-15 19:40:32,0,STOPPED
SPS_A1,2018-01-16 18:46:50,1,RUNNING
SPS_A1,2018-01-16 18:50:47,0,STOPPED
SPS_A1,2018-01-18 00:18:49,1,RUNNING
SPS_A1,2018-01-18 00:22:15,0,STOPPED
SPS_A1,2018-01-22 23:12:08,1,RUNNING
SPS_A1,2018-01-22 23:15:49,0,STOPPED
SPS_A1,2018-01-22 23:32:57,1,RUNNING
SPS_A1,2018-01-22 23:36:31,0,STOPPED
SPS_A1,2018-01-22 23:53:24,1,RUNNING
SPS_A1,2018-01-22 23:57:06,0,STOPPED
SPS_A1,2018-01-23 00:13:11,1,RUNNING
SPS_A1,2018-01-23 00:17:08,0,STOPPED
SPS_A1,2018-01-23 00:33:05,1,RUNNING
SPS_A1,2018-01-23 00:37:03,0,STOPPED
SPS_A1,2018-01-23 00:52:44,1,RUNNING
SPS_A1,2018-01-23 00:56:57,0,STOPPED
SPS_A1,2018-01-23 01:13:10,1,RUNNING
SPS_A1,2018-01-23 01:17:07,0,STOPPED
SPS_A1,2018-01-23 01:33:03,1,RUNNING
SPS_A1,2018-01-23 01:37:08,0,STOPPED
SPS_A1,2018-01-23 01:52:17,1,RUNNING
SPS_A1,2018-01-23 01:56:29,0,STOPPED
SPS_A1,2018-01-23 02:11:46,1,RUNNING
SPS_A1,2018-01-23 02:15:59,0,STOPPED
SPS_A1,2018-01-23 02:31:40,1,RUNNING
SPS_A1,2018-01-23 02:36:01,0,STOPPED
SPS_A1,2018-01-23 02:51:11,1,RUNNING
SPS_A1,2018-01-23 02:55:24,0,STOPPED
SPS_A1,2018-01-23 03:10:40,1,RUNNING
SPS_A1,2018-01-23 03:14:52,0,STOPPED
SPS_A1,2018-01-23 03:29:45,1,RUNNING
SPS_A1,2018-01-23 03:33:59,0,STOPPED
SPS_A1,2018-01-23 03:49:00,1,RUNNING
SPS_A1,2018-01-23 03:53:29,0,STOPPED
SPS_A1,2018-01-23 04:08:23,1,RUNNING
SPS_A1,2018-01-23 04:13:00,0,STOPPED
SPS_A1,2018-01-23 04:28:01,1,RUNNING
SPS_A1,2018-01-23 04:32:22,0,STOPPED
SPS_A1,2018-01-23 04:47:47,1,RUNNING
SPS_A1,2018-01-23 04:52:24,0,STOPPED
SPS_A1,2018-01-23 05:07:16,1,RUNNING
SPS_A1,2018-01-23 05:11:37,0,STOPPED
SPS_A1,2018-01-23 05:26:53,1,RUNNING
SPS_A1,2018-01-23 05:31:30,0,STOPPED
SPS_A1,2018-01-23 05:47:11,1,RUNNING
SPS_A1,2018-01-23 05:51:32,0,STOPPED
SPS_A1,2018-01-23 06:08:08,1,RUNNING
SPS_A1,2018-01-23 06:12:13,0,STOPPED
SPS_A1,2018-01-23 09:18:20,1,RUNNING
SPS_A1,2018-01-23 09:22:01,0,STOPPED
SPS_A1,2018-01-23 09:45:52,1,RUNNING
SPS_A1,2018-01-23 09:49:41,0,STOPPED
SPS_A1,2018-01-23 10:09:59,1,RUNNING
SPS_A1,2018-01-23 10:14:04,0,STOPPED
SPS_A1,2018-01-23 10:39:36,1,RUNNING
SPS_A1,2018-01-23 10:43:33,0,STOPPED
SPS_A1,2018-01-23 11:04:48,1,RUNNING
SPS_A1,2018-01-23 11:08:46,0,STOPPED
SPS_A1,2018-01-23 11:33:10,1,RUNNING
SPS_A1,2018-01-23 11:36:59,0,STOPPED
SPS_A1,2018-01-23 11:56:06,1,RUNNING
SPS_A1,2018-01-23 12:00:03,0,STOPPED
SPS_A1,2018-01-25 00:59:24,1,RUNNING
SPS_A1,2018-01-25 01:02:50,0,STOPPED
SPS_A1,2018-01-25 01:32:14,1,RUNNING
SPS_A1,2018-01-25 01:35:54,0,STOPPED
SPS_A1,2018-01-25 01:56:12,1,RUNNING
SPS_A1,2018-01-25 01:59:37,0,STOPPED
SPS_A1,2018-01-25 02:17:40,1,RUNNING
